Id,Predicted
12373510,385000.0
12422623,385000.0
12377408,895000.0
12420093,310000.0
12417338,320000.0
12322549,595000.0
12394530,340000.0
12392544,1100000.0
12379544,295000.0
12402318,495000.0
12408810,475000.0
12322454,325000.0
12238466,1535000.0
12388506,595000.0
12419458,450000.0
12379907,380000.0
12393144,495000.0
12288342,395000.0
12282882,295000.0
12355961,195000.0
12419375,1450000.0
12402650,475000.0
12303324,950000.0
12402195,395000.0
12268727,280000.0
12392968,350000.0
11685896,325000.0
12289847,295000.0
12389608,350000.0
12358125,465000.0
12417270,175000.0
12426859,345000.0
12378305,275000.0
12415997,350000.0
12064946,340000.0
12219606,1295000.0
12392176,260000.0
12222695,470000.0
12383622,260000.0
12406210,295000.0
12259512,175000.0
11975671,375000.0
12319073,550000.0
12396251,280000.0
12366497,375000.0
12170365,360000.0
12347914,280000.0
12374493,250000.0
12398691,325000.0
12416324,350000.0
12357471,1100000.0
12420869,375000.0
12046807,350000.0
12377854,385000.0
12427294,380000.0
12368051,230000.0
12382734,310000.0
12383974,260000.0
12384878,340000.0
12414279,340000.0
12414724,750000.0
12313708,2950000.0
12118937,375000.0
11490854,595000.0
12165854,550000.0
12387219,295000.0
12347439,875000.0
12092890,985000.0
12220726,550000.0
12388158,295000.0
12232307,440000.0
12404529,375000.0
12300395,385000.0
12314471,450000.0
12277968,1795000.0
12275869,550000.0
12384165,299950.0
12393388,350000.0
12322832,350000.0
12412821,550000.0
12388948,280000.0
12373809,340000.0
12407049,850000.0
12383680,350000.0
12243993,935000.0
12264484,325000.0
12408396,350000.0
12412824,275000.0
12154099,330000.0
12393390,350000.0
12414574,375000.0
12402118,875000.0
12387187,220000.0
12085619,295000.0
12339814,720000.0
12423545,650000.0
12404294,250000.0
12389607,475000.0
12426862,250000.0
11684589,375000.0
12268641,2500000.0
12385568,240000.0
12406185,775000.0
12334993,475000.0
12385418,285000.0
12388725,850000.0
12423839,425000.0
12298960,450000.0
12281348,570000.0
12220398,445000.0
12418528,350000.0
12092469,350000.0
12313718,350000.0
12418865,350000.0
12359285,350000.0
12326540,315000.0
12380208,325000.0
12377588,350000.0
12333726,540000.0
12143351,475000.0
12336068,525000.0
12146408,650000.0
12405490,495000.0
12412528,625000.0
12292211,350000.0
12404364,410000.0
12397101,495000.0
12387183,375000.0
12425221,395000.0
12414152,495000.0
12272280,545000.0
12371378,450000.0
12389009,395000.0
12394675,350000.0
12389096,350000.0
12341507,450000.0
12419056,175000.0
12416049,525000.0
12110150,275000.0
12414719,495000.0
12396870,299950.0
12390695,250000.0
12427172,325000.0
12417699,340000.0
